-- Merging decision tree log ---
manifest
ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [dev.icerock.moko:mvvm-databinding:0.16.1] /Users/vlad/.gradle/caches/transforms-4/45a6d4685a481c725fc5c6c027cb0b49/transformed/jetified-mvvm-databinding-0.16.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] /Users/vlad/.gradle/caches/transforms-4/14f71aa3fc0fdd700eb85dd3825a8872/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/vlad/.gradle/caches/transforms-4/5325f87cc16c70e12975db7356a73c50/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/vlad/.gradle/caches/transforms-4/0bcf7e402151496d31cf5d5d4800fae6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:ktx:1.0.0-beta01] /Users/vlad/.gradle/caches/transforms-4/1131dc041b422bc1f655fc7f8de8db2c/transformed/jetified-ktx-1.0.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:recyclerview-integration:5.0.0-rc01] /Users/vlad/.gradle/caches/transforms-4/365339434e70249ec83c1a2bfcdfdb08/transformed/jetified-recyclerview-integration-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /Users/vlad/.gradle/caches/transforms-4/ee384ee942702f2e9729fab161834097/transformed/jetified-glide-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/vlad/.gradle/caches/transforms-4/7808e06291726c0748083b85fbf1bb17/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [dev.icerock.moko:resources-android:0.21.1] /Users/vlad/.gradle/caches/transforms-4/fe38b76a6defd025f7b9d0f8a8374f2b/transformed/jetified-resources-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/vlad/.gradle/caches/transforms-4/91ff9174bb457063d419d57109b93208/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/vlad/.gradle/caches/transforms-4/be58989057e92cd4bec1ad110f195605/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/vlad/.gradle/caches/transforms-4/783e2123dc9e7bc8f07c0ffd3e259b59/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.yandex.android:maps.mobile:4.19.0-navikit] /Users/vlad/.gradle/caches/transforms-4/521902534648c676541b517d356d05f2/transformed/jetified-maps.mobile-4.19.0-navikit/AndroidManifest.xml:3:1-36:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/vlad/.gradle/caches/transforms-4/c086452fbeb664457026fd6a89e691eb/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:24.0.2] /Users/vlad/.gradle/caches/transforms-4/359d7529b9df3e1aab6361e4f3bb3235/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/vlad/.gradle/caches/transforms-4/f92c47b0f11671f7629cd5a9d0247719/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/vlad/.gradle/caches/transforms-4/c3f7f29e2f33962ee767dc9b21999fb6/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.2.0] /Users/vlad/.gradle/caches/transforms-4/0c9b4803374deba6004590c9373221c9/transformed/jetified-firebase-crashlytics-19.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.5] /Users/vlad/.gradle/caches/transforms-4/7bb0965a0bec8bf567c9069715e71e3a/transformed/jetified-firebase-sessions-2.0.5/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/vlad/.gradle/caches/transforms-4/2242a03b33616a1dd9f76f6c1f0c4977/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/vlad/.gradle/caches/transforms-4/90e26dfa4448e2dc4ab10addfb69bca1/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vlad/.gradle/caches/transforms-4/675059d3d86567015b5dc266194dc1e8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/vlad/.gradle/caches/transforms-4/34057a53eb3d06cc58a9fd70511a7619/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vlad/.gradle/caches/transforms-4/fe06878ab05d99f49164c32148efc8ab/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vlad/.gradle/caches/transforms-4/671e2f5aaa4cead936d81889476cb541/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [dev.icerock.moko:permissions-android:0.18.0] /Users/vlad/.gradle/caches/transforms-4/518b6cf0eca74183083754ed22ce52ff/transformed/jetified-permissions-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/vlad/.gradle/caches/transforms-4/64022282d3f42cbd36820bebf4801eca/transformed/paging-runtime-3.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] /Users/vlad/.gradle/caches/transforms-4/b10051412bb319076929972894e3214a/transformed/jetified-paging-runtime-ktx-3.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:7.4.2] /Users/vlad/.gradle/caches/transforms-4/d7624c84a3a63a68df67d53003266a6a/transformed/jetified-databinding-ktx-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.compose.material:material-android:1.6.7] /Users/vlad/.gradle/caches/transforms-4/5ed8640cb601874dd53e5d7d8219968f/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] /Users/vlad/.gradle/caches/transforms-4/d6e99d42e302ab3a76356ca2ec292218/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/vlad/.gradle/caches/transforms-4/1869d1379bcc3e2af095518c4da40528/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/cd4b7316136d109cc6f9a0aee825f51c/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/93c0c655ed481e6fd7aa4157951187a9/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/a18db5f483a37406a16482cf67da5f27/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/4a6d4e0cdbfc16fd8b95b4f3d2f77e09/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/0d50c03f8aaae087dcd07b95453072b7/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/236ba3cd18b8f13e82d3436c4cbcf09b/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/2e759eeb9332b980bdb5ca89b5c9c030/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/a63538da44eeb8f39c81e546779545a5/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/1fd2631ca3e973a0418aefa28ca954f1/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/8db8fa92ee8be8415d8ec2b6ed2195fa/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/f6617bb7c70936bf33142ad749df9dc0/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/vlad/.gradle/caches/transforms-4/ea34a2d217d33de73120c3bac45d66c5/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vlad/.gradle/caches/transforms-4/e7241fc146f1ead06d3ae7552d4daf13/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [dev.icerock.moko:mvvm-livedata-android:0.16.1] /Users/vlad/.gradle/caches/transforms-4/4386bb944dacb13e6b48c681956f0e7c/transformed/jetified-mvvm-livedata-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/vlad/.gradle/caches/transforms-4/b165796d2d1ad2052c6502e58841cd89/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] /Users/vlad/.gradle/caches/transforms-4/5834ee4cb81a52f455eb792bdbf160c9/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/vlad/.gradle/caches/transforms-4/4553b5fc787a9ea3da50b3def6c2fa91/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vlad/.gradle/caches/transforms-4/3e1b51e41d0151c9bc1315e009f5efc3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vlad/.gradle/caches/transforms-4/6f483e623678cb87457ec23683f9f65e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/vlad/.gradle/caches/transforms-4/0e4416e24bb84ba26af8e29db29db2e1/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vlad/.gradle/caches/transforms-4/5ff344b9a8550c8b399fc74a2edc1e3a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vlad/.gradle/caches/transforms-4/83af21b9315da3ea138b881324597324/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/vlad/.gradle/caches/transforms-4/eae2824c2a0de980720af0fa230d7781/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/vlad/.gradle/caches/transforms-4/4ac223056b0ff602354532697f9fbc62/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [dev.icerock.moko:mvvm-flow-compose-android:0.16.1] /Users/vlad/.gradle/caches/transforms-4/f2003889f4e0d0d6279bfc2e3df1489e/transformed/jetified-mvvm-flow-compose-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.icerock.moko:mvvm-flow-android:0.16.1] /Users/vlad/.gradle/caches/transforms-4/55f90c2560c3ee31b7e5c3a94a5aa237/transformed/jetified-mvvm-flow-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.icerock.moko:mvvm-core-android:0.16.1] /Users/vlad/.gradle/caches/transforms-4/69040a83bfe37dba3e47ebb4e248a183/transformed/jetified-mvvm-core-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/vlad/.gradle/caches/transforms-4/04e35238af1ff89f92c10ff7ac7a1a7b/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/vlad/.gradle/caches/transforms-4/c48132ac2bd78c5c938ab20dfaa21530/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/vlad/.gradle/caches/transforms-4/331b7600a9c7685305312316a4d7ffd6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/vlad/.gradle/caches/transforms-4/98a084665acd63631dd4ed9cb927bbd9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vlad/.gradle/caches/transforms-4/40e19cc721d3dd46f9ec697742d66506/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vlad/.gradle/caches/transforms-4/a1c9979604de55f1896a3e44fec394c9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/vlad/.gradle/caches/transforms-4/6519938d45e6dfa5c7291c98795883c9/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vlad/.gradle/caches/transforms-4/25addbc1d3fff992bca4b4ed32d0e67a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/vlad/.gradle/caches/transforms-4/e355d834b59f7a1f79daa421e863b585/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/vlad/.gradle/caches/transforms-4/ba9e24c5ab5bfb1a6dba2866b4d3b413/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/vlad/.gradle/caches/transforms-4/395565faff504b6e7b673908aa8f4ec1/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vlad/.gradle/caches/transforms-4/d97c140b21755c24a1ca9d67cd53e789/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] /Users/vlad/.gradle/caches/transforms-4/054659683e04b44fa0873160ddd8a7ea/transformed/jetified-core-bundle-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/vlad/.gradle/caches/transforms-4/19e4fad57577f6816049f273b4e12f9d/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/vlad/.gradle/caches/transforms-4/36b0deea9486b9d858d7290ba076218a/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/vlad/.gradle/caches/transforms-4/6b4341ac13a325b55f4c5b98611dae80/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/vlad/.gradle/caches/transforms-4/36f03db8e0e7825f4cf3fc6cfa7b349e/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/vlad/.gradle/caches/transforms-4/35ad4f6b3fff1e6820e4f3c659e16805/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/vlad/.gradle/caches/transforms-4/1a957f4acda5506db57640105b70ba33/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/vlad/.gradle/caches/transforms-4/88e17940d7a0d8a0497b9f331ee97e3b/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/vlad/.gradle/caches/transforms-4/c0459483020e68812fa9ef901176e15d/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/vlad/.gradle/caches/transforms-4/c6cae836d1dce2439452f608cb104d17/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vlad/.gradle/caches/transforms-4/a74ea6023489cf86b8c3ce644c0480a6/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/vlad/.gradle/caches/transforms-4/130ad757fe2020d2d256bdacf13a5f2d/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/vlad/.gradle/caches/transforms-4/a59c8b024e4ebef170e8f2dc095e29a6/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/vlad/.gradle/caches/transforms-4/a121bbf8d540a47c09519a666aec3dfa/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/vlad/.gradle/caches/transforms-4/03191c69bf3fac2f8ec2fec863eb6781/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/vlad/.gradle/caches/transforms-4/eb10a5f5700c9fb9ad2e9eac19c4f48f/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/54af2e932101b98c99edc758fd0727dd/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/b9877bda8c10bca314dc4a7f25548010/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [dev.icerock.moko:mvvm-internal-android:0.16.1] /Users/vlad/.gradle/caches/transforms-4/9e20ed64d0cae49864c05be622921670/transformed/jetified-mvvm-internal-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/vlad/.gradle/caches/transforms-4/793dab43d0e42ad0f81c41fcd05c4fd0/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/vlad/.gradle/caches/transforms-4/da9b6f3b1687b5cb42e9a62edbc15e1b/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.yandex.android:mobmetricalib-identifiers:5.3.0] /Users/vlad/.gradle/caches/transforms-4/d103d71d7d306c0e10ade915cc830a30/transformed/jetified-mobmetricalib-identifiers-5.3.0/AndroidManifest.xml:9:1-18:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/vlad/.gradle/caches/transforms-4/300d62b3d82cd41d31b0f7ccaae8fa18/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/vlad/.gradle/caches/transforms-4/6aa092f1ca5090f24a885655ce97a5b3/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.5] /Users/vlad/.gradle/caches/transforms-4/c7379d6fbe38c259ffa3af1de1a754c8/transformed/fragment-1.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /Users/vlad/.gradle/caches/transforms-4/7ac6e049443471e48c1cd167f97756e8/transformed/jetified-fragment-ktx-1.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/vlad/.gradle/caches/transforms-4/9f3914f62d70fc50513e2adc2cbf1518/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/vlad/.gradle/caches/transforms-4/5adc9e4a690622a26b1c1b49ff1deb0a/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/5c2c669eb2bba5f13bcc7d0923baa70a/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/44459282bdf5f3c273f3d1d8ffbf673f/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [com.yandex.android:mobmetricalib-network-tasks:5.3.0] /Users/vlad/.gradle/caches/transforms-4/a34a51092d33a1d47b0e9ae56493b4aa/transformed/jetified-mobmetricalib-network-tasks-5.3.0/AndroidManifest.xml:9:1-18:12
MERGED from [com.yandex.android:mobmetricalib-network:5.3.0] /Users/vlad/.gradle/caches/transforms-4/20d252d484872e667fb3983467046f52/transformed/jetified-mobmetricalib-network-5.3.0/AndroidManifest.xml:9:1-18:12
MERGED from [com.yandex.android:mobmetricalib-modules-api:5.3.0] /Users/vlad/.gradle/caches/transforms-4/4ffe771b451964c6026d9ffd3828eb43/transformed/jetified-mobmetricalib-modules-api-5.3.0/AndroidManifest.xml:9:1-18:12
